Query_83963,XP_027214475.1,43.548,372,203,4,217,584,136,504,4.57e-84,283,61.83
Query_83963,XP_011454711.2,39.900,401,234,4,215,609,164,563,6.40e-84,284,58.85
Query_83963,XP_018008691.1,40.426,376,221,3,208,582,94,467,7.72e-84,281,62.77
Query_83963,XP_047501489.1,42.627,373,208,4,217,584,136,507,8.16e-84,282,60.86
Query_83963,XP_005112306.1,41.316,380,217,3,219,593,156,534,1.04e-83,284,60.53
Query_83963,XP_050415441.1,40.260,385,224,4,221,603,141,521,1.07e-83,283,58.44
Query_83963,XP_021956973.1,39.655,406,231,7,217,610,120,523,1.86e-83,282,58.87
Query_83963,KAG1694103.1,40.682,381,215,3,219,589,626,1005,2.08e-83,293,60.37
Query_83963,XP_041363756.1,40.342,409,221,5,219,605,176,583,3.03e-83,284,59.17
Query_83963,XP_050686079.1,43.200,375,208,3,219,592,168,538,4.33e-83,281,62.40
Query_83963,XP_022238180.1,37.111,450,263,6,155,591,4,446,9.77e-83,277,54.67
Query_83963,XP_041363760.1,39.206,403,233,4,219,610,176,577,1.31e-82,281,59.31
Query_83963,CAG2239237.1,41.895,401,224,5,208,606,56,449,5.88e-82,275,59.10
Query_83963,XP_009060216.1,42.298,383,205,4,232,604,138,514,7.19e-82,278,57.70
Query_83963,XP_046367310.2,41.111,360,210,2,219,577,187,545,1.11e-81,280,62.22
Query_83963,XP_014291733.1,42.386,394,216,7,220,609,74,460,1.55e-81,275,62.44
Query_83963,XP_037084502.1,39.628,376,221,4,219,589,203,577,1.82e-81,278,59.31
Query_83963,CAH1388393.1,42.820,383,210,6,231,609,168,545,2.76e-81,277,63.19
Query_83963,XP_048256699.1,39.726,365,218,2,219,582,187,550,3.61e-81,277,61.92
Query_83963,XP_045214062.2,41.562,397,215,5,219,603,160,551,3.76e-81,276,60.96
Query_83963,ROT75079.1,43.716,366,199,4,223,584,114,476,4.43e-81,274,61.48
Query_83963,XP_022313894.1,39.206,403,223,6,215,603,86,480,4.93e-81,275,58.31
Query_83963,ODN02785.1,38.929,411,234,5,208,603,98,506,5.74e-81,275,56.69
Query_83963,CAD7456214.1,42.486,346,197,2,233,577,112,456,6.91e-81,273,61.85
Query_83963,KAI0224210.1,39.744,390,232,3,219,606,196,584,6.96e-81,276,58.46
Query_83963,XP_013794831.1,41.005,378,214,4,222,591,148,524,1.06e-80,275,58.20
Query_83963,XP_038060272.1,40.751,373,215,3,219,590,259,626,1.69e-80,278,59.52
Query_83963,XP_013384874.1,42.975,363,199,3,219,577,219,577,1.74e-80,285,60.06
Query_83963,CAE1272954.1,41.039,385,217,4,219,596,158,539,2.09e-80,275,58.70
Query_83963,XP_014665594.1,42.969,384,203,7,219,593,195,571,2.25e-80,275,59.64
Query_83963,XP_052068388.1,42.680,403,217,5,208,606,138,530,2.54e-80,273,58.81
Query_83963,CAG5128446.1,41.000,400,219,4,214,603,108,500,5.74e-80,273,57.75
Query_83963,VDI61892.1,41.895,401,224,5,208,606,161,554,6.89e-80,273,59.10
Query_83963,VDI61893.1,41.895,401,224,5,208,606,138,531,8.79e-80,272,59.10
Query_83963,XP_050390224.1,39.846,389,229,3,219,605,200,585,1.14e-79,274,57.84


